#1	
double data(8760,2) #Columns: Time(s); Cold water temperature (°C)	
1800	8.12
5400	8.08
9000	8.03
12600	8
16200	7.97
19800	7.94
23400	7.92
27000	7.91
30600	7.9
34200	7.9
37800	7.9
41400	7.9
45000	7.9
48600	7.9
52200	7.9
55800	7.9
59400	7.9
63000	7.9
66600	7.9
70200	7.9
73800	7.9
77400	7.9
81000	7.9
84600	7.9
88200	7.9
91800	7.9
